moviesId,user1,user2,user3,user4,user5,user6,user7,user8,user9,user10,user11,user12,user13,user14,user15,user16,user17,user18,user19,user20,user21,user22,user23,user24,user25,user26,user27,user28,user29,user30
1,4.0,,,,4.0,,4.5,,,,,,,,2.5,,4.5,3.5,4.0,,3.5,,,,,,3.0,,,
2,,,,,,4.0,,4.0,,,,,,,,,,3.0,3.0,3.0,3.5,,,,,,4.0,,,
3,4.0,,,,,5.0,,,,,,,,,,,,,3.0,,,,,,,,,,,
4,,,,,,3.0,,,,,,,,3.0,,,,,,,,,,,,,,,,
5,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
6,4.0,,,,,4.0,,,,,5.0,,,,,,,4.0,,,,,4.0,4.5,,,,3.5,,
7,,,,,,4.0,,,,,,,,3.0,,,,,2.0,,,,,,,,,,,
8,,,,,,3.0,,,,,,,,,,,,,,1.0,,,,,,,,,,
10,,,,,,3.0,,2.0,,,3.0,,,,,,,,2.0,,5.0,,,,,3.0,,,,
11,,,,,,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
13,,,,,,3.0,,,,,,,,,,,,,3.0,4.0,,,,,,,,,,
15,,,,,,4.0,,,,,,,,,,,,,2.0,,,,,,,,,,,
16,,,,,,4.0,,,,,,,,,,,,4.5,,,,,,,,,,2.5,,
17,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,2.0,,,,,,,,1.0,,,,,2.0,,2.5,,,,,,,,,
21,,,,3.0,4.0,2.0,,4.0,,,,,,,,,,,,,,,,,,,,3.0,,
22,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,
24,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,3.0,,,,,,,,4.0,,,,,,,,,,,,,,,,
26,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,
31,,,0.5,,,3.0,,,,,,,,,,,,,,,,,,,,,,2.5,,
32,,,,2.0,,4.0,,3.0,,,,,,4.0,,,,4.0,4.0,,,,3.5,3.5,,,,3.5,,
34,,,,,4.0,4.0,,5.0,,,,,,,,,,2.5,4.0,4.0,,,,,,3.0,5.0,,,
36,,,,,4.0,5.0,,,,,4.0,,,,,,,4.0,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,
39,,,,,3.0,,,3.0,,,,4.0,,3.0,,,,,,,,,,,,,,,,
41,,,,,,4.0,,,3.0,,,,,,,,,,,,,,,,,,,,,
43,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,2.0,,,,1.0,,3.5,,3.0,,1.0,,,,,,,,,
45,,,,3.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
47,5.0,,,2.0,,4.0,,4.0,,,,,5.0,5.0,3.5,3.5,4.0,4.5,3.0,,,,,,,4.0,,3.0,,
48,,,,,,,,,,,,,,,,,,,1.0,5.0,3.0,,,,,,4.0,,,
50,5.0,,,,4.0,1.0,4.5,5.0,,,,,,,,4.0,4.5,5.0,,,,,4.0,4.0,,,,3.5,3.5,
52,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,4.0,,,,,,,,,,,,,2.0,,,,,,,,,,,
58,,,,3.0,5.0,,3.0,,,,,,,,,,,,,,,,3.0,,,,,,,
60,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,3.0,,,
61,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,5.0,3.5,,
64,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
65,,,,,,3.0,,,,,,,,,,,,,2.0,,,,,,,,,,,
66,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
70,3.0,,,,,,,,,,,,,,,,,3.5,2.0,,,,,,,,,,,
76,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,3.0,,,,,,,,,,,,,2.0,,,,,,,,,,,
88,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,4.0,,,,,,,,,,,,,2.0,,,,,,,,,,,
93,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,4.0,,,,,3.0,,,5.0,,,,,,,,,,,,,,2.0,,
100,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
101,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,
104,,,,,,4.0,,,,,,,,,,,,2.5,2.0,,,,,,,,,,,
105,,,,,,3.0,,,,,,,,3.0,,,,,,,,,,,,,,,,
106,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,2.0,3.5,,4.5,,,,,,,,
110,4.0,,,,4.0,5.0,,3.0,,,5.0,,,5.0,,,4.5,4.5,,,,,,,,,,3.5,,5.0
111,,,,,,,,,,,,,,,,4.5,4.0,4.0,,,,,,,,,,,,
112,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,
125,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,2.0,,,
135,,,,,,3.0,,,,,,,,,,,,,3.0,,,,,,,,,,,
140,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,4.0,,3.0,,,,,,,,,,,1.0,,,,,,,,,,,
145,,,,,,4.0,,,,,,,,,,,,3.5,,,3.0,,,,,,,1.5,,
146,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,
150,,,,,3.0,4.0,4.5,4.0,,,5.0,,,4.0,,,3.5,,,,,,,,,3.0,,,4.0,
151,5.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,3.0,3.0,,2.0,,,3.0,,,2.0,,,,,2.0,,,,,,,3.0,,,,
157,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,4.0,,,,,,,,,1.0,,,,3.0,3.0,,,,,,,2.0,,,
159,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,3.0,,,,,,,,,,,,,2.0,,,,,,,,,3.0,,
162,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
163,5.0,,,,,3.0,,,,,,,,,,,,4.0,,,,,,,,,,,,
165,,,,,,3.0,4.0,,,,3.0,,,,,,,4.0,3.0,,3.5,,,3.5,,4.0,,,4.0,
168,,,,,,5.0,,,,,,5.0,,,,,,,,,,,,,,,,,,
170,,,,,,3.0,,,,,4.0,,,,,,,,3.0,,2.0,,,,,,,,3.0,
171,,,,3.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,3.0,,
173,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
174,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,
176,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,2.0,,,,,,,,,,,,4.0,,,,,,,,,,,,
181,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,3.0,,5.0,,,,,,,,,,,2.0,,,,,,,3.0,,,,
186,,,,,,3.0,,4.0,,,,,,,,,,,2.0,,,,,,,,,,,
187,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,
189,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,
195,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,3.0,,,,,,,,,,,,,2.0,,,,,,,,,,,
201,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,3.0,,,,,,,,,,2.0,,,,,,,,,,,,,,
205,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,3.0,,3.0,,,3.0,,,,,,,3.0,2.0,,,,,,,2.0,,,,
209,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,
212,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
216,5.0,,,,,4.0,,,,,,,,,,,,,2.0,,,4.0,,,,,,,,
217,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,1.0,,4.0,,,,,,5.0,,,,,,,,,,,,,,,,,,
223,3.0,,,,,,,,4.0,,,,,,,,,4.0,3.0,,,,,,,,,,,
224,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,3.0,,
225,,,,,,4.0,,,,,,,,,,,,,,,,,,,,3.0,,,,
230,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
231,5.0,,,,,3.0,,4.0,,,,,,3.0,,,,2.5,2.0,,,,,,4.0,,,,,
232,,,,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
235,4.0,,,2.0,,,,3.0,,,,,,,,,,4.5,4.0,,,,,,,,,,,
236,,,,,,4.0,,3.0,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,
239,,,,,,3.0,,,,,,,,,,,,,,4.5,,,,,,,,,,
240,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,3.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,4.0,,3.0,,,,,,,,,,,3.0,,,,,,,,,,,
253,,,,,3.0,3.0,,5.0,,,,,,,,,,,3.0,,,4.0,,3.5,,,,3.0,,
254,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,3.0,,,,,,5.0,,,3.0,,,,1.0,,,,,,,,,,,
257,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,3.0,,,,,,,,,,,,,3.0,,,,,,,,,,,
260,5.0,,,5.0,,,5.0,,,,,,,,5.0,3.0,5.0,4.0,4.0,,4.5,,,,5.0,,4.0,4.0,,5.0
261,,,,,4.0,4.0,,,,,,4.5,,,,,,,,,,,,,,,,,,
262,,,,,,5.0,,,,,,,,,,,,,,4.5,,,,,,,,,,
265,,,,5.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,1.0,3.0,,,,,,,,5.0,,,,,,,,,,,,,,,,
267,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,
273,,,,,,3.0,,,,,,,,,,,,,1.0,,,,,,,,,,,
274,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,5.0,,,,,,3.0,,,,,,,,,,,,,,,,,,
279,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,3.0,,3.0,,,,,,5.0,,,,,,,,,,,,,,,,
288,,,,,,2.0,,,,,,,,4.0,,,,4.0,,,,,,,,3.0,,,,
289,,,,,,3.0,,,,,,,,,,,,,2.0,,,,,,,,,,,
290,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,
291,,,,,,3.0,,,,,,,,,,,,,2.0,,,,,,,,,,,
292,,,,,,4.0,,3.0,,,4.0,,,,,,,,,,,,,,,,,,,
293,,,,,,3.0,,,,,,,,,3.0,4.0,3.5,4.5,4.0,,3.0,,4.0,,,,,4.5,,
295,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,
296,3.0,,,1.0,5.0,2.0,,4.0,,1.0,,,,3.0,4.0,3.0,5.0,4.0,,,3.5,,3.5,4.0,,4.0,,4.5,3.5,
300,,,,,3.0,,,,,,,,,,,,,,,,,,3.0,,,3.0,,2.0,,
302,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
310,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
312,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
315,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
316,3.0,,,,2.0,5.0,,,,,,,,,,,,,2.0,,,,,3.5,,,4.0,4.0,4.0,
317,,,,,,4.0,,3.0,,,,,,,,,,,,3.5,,,,,,,,,,
318,,3.0,,,3.0,5.0,,5.0,,,4.0,,,3.0,5.0,4.0,5.0,5.0,,,,5.0,,4.5,,,,3.5,4.5,5.0
319,,,,5.0,,,,,,,,,,,,4.0,,,1.0,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
327,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
329,,,,,,4.0,,,,,,,,,,,,4.0,2.0,,,,,,,,,,,
330,,,,,,3.0,,,,,,,,,,,,,3.0,,,,,,,,,,,
332,,,,,,3.0,,,,,,,,,,,,,2.0,,,,,,,,,,,
333,5.0,4.0,,,,5.0,,,,,,,,,,,,,2.0,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,
336,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
337,,,,,,5.0,,,,,,,,5.0,,,,4.0,,,,,,,,,,3.5,,
338,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
339,,,,,,4.0,,3.0,,,,,,4.0,,,,,3.0,,,,,,,,,,,
340,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
